variable,description,type,is_categorical,categorical_keys,files,tags
arecip_id,Anonymised ODT recipient identification number,Int64,FALSE,,"transplant, offering",id
adonor_id,Anonymised donor identification number,Int64,FALSE,,"transplant, offering",id
rhosp,Anonymised unit that received and transplanted the organ,object,TRUE,,"transplant, offering",feature
rsex,Recipient sex,object,TRUE,Male:Female,"transplant, offering",feature
rage,Recipient age,Int64,FALSE,,"transplant, offering",feature
rbg,Recipient blood group,object,TRUE,,"transplant, offering",feature
rweight,Recipient weight at transplantation (kg),float32,FALSE,,"transplant, offering",feature
rheight,Recipient height at transplantation (cm),float32,FALSE,,"transplant, offering",feature
rbmi,Recipient BMI,float32,FALSE,,"transplant, offering",feature
rethnic,Recipient ethnicity,object,TRUE,,"transplant, offering",feature
prd,Primary renal disease,object,TRUE,,"transplant, offering",feature
diab,Was the recipient diabetic,object,TRUE,No:Yes,"transplant, offering",feature
wait_time,Recipient waiting time (days),Int64,FALSE,,"transplant, offering",feature
offer_wait,"Recipient waiting time (days), from registration to offer",Int64,FALSE,,offering,feature
rcmv,Recipient CMV test result,object,TRUE,Negative:Positive,"transplant, offering",feature
rhcv,Recipient HCV status,object,TRUE,Negative:Positive,"transplant, offering",feature
rhbv,Recipient HBV status,object,TRUE,Negative:Positive,"transplant, offering",feature
rhiv,Recipient HIV status,object,TRUE,Negative:Positive,"transplant, offering",feature
dial_at_reg,Dialysis status at registration,object,TRUE,,"transplant, offering",feature
dial_at_tx,On dialysis prior to transplant,object,TRUE,No:Yes,"transplant, offering",feature
dial_at_tx_type,Status of dialysis prior to transplant type,object,TRUE,,"transplant, offering",feature
days_on_dial_tx,Days between transplant date and dialysis start date,Int64,FALSE,,"transplant, offering",feature
graft_no,Number of kidney transplants,object,TRUE,First graft:Second graft or more,"transplant, offering",feature
crf_tx,Calculated reaction frequency at transplant,float32,FALSE,,"transplant, offering",feature
dtype,Type of donor,object,TRUE,DBD:DCD,"transplant, offering",feature
dage,Donor age,Int64,FALSE,,"transplant, offering",feature
r_a_hom,Recipient homozygous at A locus,object,TRUE,Heterozygous:Homozygous,"transplant, offering",feature
r_b_hom,Recipient homozygous at B locus,object,TRUE,Heterozygous:Homozygous,"transplant, offering",feature
r_dr_hom,Recipient homozygous at DR locus,object,TRUE,Heterozygous:Homozygous,"transplant, offering",feature
hla_grp,HLA mismatch groups,object,TRUE,,"transplant, offering",feature
matchbty,Matchability,float32,FALSE,,"transplant, offering",feature
matchpts,Matchability (rectified score between 0 and 10),float32,FALSE,,"transplant, offering",feature
a_12,Azathioprine immunosuppression at one year follow up,object,TRUE,No:Yes,"transplant, offering",irrelevant
c_12,Ciclosporin immunosuppression at one year follow up,object,TRUE,No:Yes,"transplant, offering",irrelevant
m_12,Mycophenolate immunosuppression at one year follow up,object,TRUE,No:Yes,"transplant, offering",irrelevant
o_12,Other immunosuppression at one year follow up,object,TRUE,No:Yes,"transplant, offering",irrelevant
p_12,Predniscolone / predniscone immunosuppression at one year follow up,object,TRUE,No:Yes,"transplant, offering",irrelevant
t_12,Tacrolimus immunosuppression at one year follow up,object,TRUE,No:Yes,"transplant, offering",irrelevant
a_60,Azathioprine immunosuppression at five years follow up,object,TRUE,No:Yes,"transplant, offering",irrelevant
c_60,Ciclosporin immunosuppression at five years follow up,object,TRUE,No:Yes,"transplant, offering",irrelevant
m_60,Mycophenolate immunosuppression at five years follow up,object,TRUE,No:Yes,"transplant, offering",irrelevant
o_60,Other immunosuppression at five years follow up,object,TRUE,No:Yes,"transplant, offering",irrelevant
p_60,Predniscolone / predniscone immunosuppression at five years follow up,object,TRUE,No:Yes,"transplant, offering",irrelevant
t_60,Tacrolimus immunosuppression at five years follow up,object,TRUE,No:Yes,"transplant, offering",irrelevant
tsurv,Transplant survival time (days),float32,FALSE,,"transplant, offering",target
tcens,Transplant censoring indicator,object,TRUE,Censored:Graft failure or death,"transplant, offering",target
tclass,Classification labels for any event (graft failure or death),float32,TRUE,Alive:Graft failure or death,new,target
gsurv,Graft survival time (days),float32,FALSE,,"transplant, offering",target
gcens,Graft censoring indicator,object,TRUE,Censored:Graft failure,"transplant, offering",target
gclass,Classification labels for graft survival,float32,TRUE,Alive:Graft failure,new,target
psurv,Patient survival time (days),float32,FALSE,,"transplant, offering",target
pcens,Patient censoring indicator,object,TRUE,Censored:Death of recipient,"transplant, offering",target
pclass,Classification labels for patient survival,float32,TRUE,Alive:Death of recipient,new,target
rdeath,Patient censoring indicator,object,TRUE,Censored:Death of recipient,"transplant, offering",target
msurv,Multirisk survival time (days),float32,FALSE,,new,target
mcens,Multirisk censoring indicator,object,TRUE,Censored:Graft failure:Deceased,new,target
mclass,Multiclass labels,object,TRUE,,new,target
atx_id,Anonymised transplant identification number,Int64,FALSE,,transplant,id
tx_yr,Year of transplant,Int64,FALSE,,transplant,feature
cat_tx_yr,Categorised year of transplant,object,TRUE,,new,feature
tx_type,Type of transplant,object,TRUE,,transplant,feature
dsex,Donor sex,object,TRUE,Male:Female,transplant,feature
dbg,Donor blood group,object,TRUE,,transplant,feature
dheight,Donor height (cm),float32,FALSE,,transplant,feature
dweight,Donor weight (kg),float32,FALSE,,transplant,feature
dbmi,Donor BMI,float32,FALSE,,transplant,feature
dethnic,Donor ethnicity,object,TRUE,,transplant,feature
dcod,Donor cause of death,object,TRUE,,transplant,feature
durine_output_24hrs,Donor urine output within the last 24 hours (ml),float32,FALSE,,transplant,feature
dret_creat,Donor creatinine at retrieval ,float32,FALSE,,transplant,feature
dcmv,Donor CMV test result,object,TRUE,Negative:Positive,transplant,feature
dhbsag,Donor HBS AG test result,object,TRUE,Negative:Positive,transplant,feature
dhbcab,Donor HBCAB test result,object,TRUE,Negative:Positive,transplant,feature
dhcv,Donor HCV test result,object,TRUE,Negative:Positive,transplant,feature
dhiv,Donor HIV test result,object,TRUE,Negative:Positive,transplant,feature
debv,Donor EBV test result,object,TRUE,Negative:Positive,transplant,feature
dhtlv,Donor HTLV test result,object,TRUE,Negative:Positive,transplant,feature
dpast_alcohol_abuse,Donor history of alcohol abuse,object,TRUE,No:Yes,transplant,feature
dpast_cardio_disease,Donor cardio disease,object,TRUE,No:Yes,transplant,feature
dpast_diabetes,Donor diabetes,object,TRUE,No:Yes,transplant,feature
dpast_drug_abuse,Donor history of drug abuse,object,TRUE,No:Yes,transplant,feature
dpast_hypertension,Donor hypertension,object,TRUE,No:Yes,transplant,feature
dpast_liver_disease,Donor liver disease,object,TRUE,No:Yes,transplant,feature
dpast_smoker,Donor smoker,object,TRUE,No:Yes,transplant,feature
dpast_smoker_amount,Donor smoker amount,Int64,FALSE,,transplant,feature
dpast_tumour,Donor tumour,object,TRUE,No:Yes,transplant,feature
dpast_uti,Donor UTI,object,TRUE,No:Yes,transplant,feature
d_a_hom,Donor homozygous at A locus,object,TRUE,Heterozygous:Homozygous,transplant,feature
d_b_hom,Donor homozygous at B locus,object,TRUE,Heterozygous:Homozygous,transplant,feature
d_dr_hom,Donor homozygous at DR locus,object,TRUE,Heterozygous:Homozygous,transplant,feature
amm,Number of mismatches at A locus,Int64,FALSE,,transplant,feature
bmm,Number of mismatches at B locus,Int64,FALSE,,transplant,feature
drmm,Number of mismatches at DR locus,Int64,FALSE,,transplant,feature
mgrade,Matchgrade,object,TRUE,,transplant,feature
aitx_type,Type of antibody incompatible transplant ,object,TRUE,,transplant,feature
aitx_grp,Group of antibody incompatible transplant,object,TRUE,,transplant,feature
degfr,Donor EGFR at retrieval,float32,FALSE,,transplant,feature
alt_11,Donor ALT readings - on admission,float32,FALSE,,transplant,feature
alt_12,Donor ALT readings - on admission,float32,FALSE,,transplant,feature
alt_31,Donor ALT readings - on referral to SN-OD,float32,FALSE,,transplant,feature
alt_32,Donor ALT readings - on referral to SN-OD,float32,FALSE,,transplant,feature
alt_61,Donor ALT readings - on retrieval,float32,FALSE,,transplant,feature
alt_62,Donor ALT readings - on retrieval,float32,FALSE,,transplant,feature
alt_71,Donor ALT readings - additional result,float32,FALSE,,transplant,feature
alt_72,Donor ALT readings - additional result,float32,FALSE,,transplant,feature
alt_73,Donor ALT readings - additional result,float32,FALSE,,transplant,feature
alt_74,Donor ALT readings - additional result,float32,FALSE,,transplant,feature
alt_75,Donor ALT readings - additional result,float32,FALSE,,transplant,feature
alt_81,Donor ALT readings - result stage not reported,float32,FALSE,,transplant,feature
alt_82,Donor ALT readings - result stage not reported,float32,FALSE,,transplant,feature
alt_83,Donor ALT readings - result stage not reported,float32,FALSE,,transplant,feature
alt_84,Donor ALT readings - result stage not reported,float32,FALSE,,transplant,feature
alt_85,Donor ALT readings - result stage not reported,float32,FALSE,,transplant,feature
ast_11,Donor AST readings - on admission,float32,FALSE,,transplant,feature
ast_12,Donor AST readings - on admission,float32,FALSE,,transplant,feature
ast_31,Donor AST readings - on referral to SN-OD,float32,FALSE,,transplant,feature
ast_32,Donor AST readings - on referral to SN-OD,float32,FALSE,,transplant,feature
ast_61,Donor AST readings - on retrieval,float32,FALSE,,transplant,feature
ast_62,Donor AST readings - on retrieval,float32,FALSE,,transplant,feature
ast_71,Donor AST readings - additional result,float32,FALSE,,transplant,feature
ast_72,Donor AST readings - additional result,float32,FALSE,,transplant,feature
ast_73,Donor AST readings - additional result,float32,FALSE,,transplant,feature
